config_id,model_type,ie_synapses,dataset,seed,strategy,broadcast_mode,layer_name,is_shunting,R_tot_mean,R_tot_std,R_tot_median,R_tot_q25,R_tot_q75,R_tot_max,R_tot_min,g_tot_mean,g_tot_std,voltage_mean,voltage_std,sensitivity_exc_mean,sensitivity_exc_std,sensitivity_inh_mean,sensitivity_inh_std
config_0,dendritic_shunting,2,mnist,42,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.0,True,0.7498750686645508,0.19081079959869385,0.7619749307632446,0.6377741098403931,0.8981231898069382,1.0,0.03751961514353752,1.6388486623764038,1.757016658782959,0.2769969403743744,0.21777717769145966,0.5698084235191345,0.27026963233947754,0.18006660044193268,0.1108197346329689
config_0,dendritic_shunting,2,mnist,42,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.1,True,0.020039938390254974,0.0011092695640400052,0.020340384915471077,0.020183284766972065,0.020487718284130096,0.021291032433509827,0.01348022185266018,50.08423614501953,3.3342795372009277,0.23693780601024628,0.21812407672405243,0.015276526100933552,0.004438295960426331,0.004763410892337561,0.004415855742990971
config_0,dendritic_shunting,2,mnist,42,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.2,True,0.019947469234466553,0.00016161463281605393,0.019898010417819023,0.019817993510514498,0.020074046682566404,0.020340673625469208,0.019752614200115204,50.134944915771484,0.4035625755786896,0.17491820454597473,0.209087073802948,0.016460413113236427,0.004177873022854328,0.003487054957076907,0.004165770951658487
config_1,dendritic_shunting,2,mnist,43,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.0,True,0.7802295088768005,0.18545113503932953,0.8090879917144775,0.6607854217290878,0.9354335218667984,1.0,0.05597410351037979,1.5077013969421387,1.4410558938980103,0.2298017144203186,0.20660673081874847,0.6293759942054749,0.2681747078895569,0.15085351467132568,0.1042650118470192
config_1,dendritic_shunting,2,mnist,43,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.1,True,0.019806958734989166,0.0013452523853629827,0.0203381460160017,0.020087250042706728,0.020507339388132095,0.021218983456492424,0.013473421335220337,50.75724792480469,3.980372905731201,0.21729548275470734,0.2233150452375412,0.015485449694097042,0.00454688211902976,0.004321510903537273,0.004488150589168072
config_1,dendritic_shunting,2,mnist,43,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.2,True,0.0199478380382061,0.00013951763685327023,0.019927510991692543,0.01986095169559121,0.019998198375105858,0.020262785255908966,0.019742164760828018,50.1331901550293,0.349007248878479,0.19240011274814606,0.2329939305782318,0.01610928401350975,0.004648758098483086,0.003838552627712488,0.004650015849620104
config_10,dendritic_shunting,5,mnist,44,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.0,True,0.5982989072799683,0.2893916666507721,0.6726977825164795,0.2713848948478699,0.834941178560257,1.0,0.05290616303682327,2.586724042892456,2.189572334289551,0.17713764309883118,0.1733442097902298,0.4881170094013214,0.27834388613700867,0.11018187552690506,0.10819754004478455
config_10,dendritic_shunting,5,mnist,44,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.1,True,0.019764892756938934,0.0008691038237884641,0.020127099007368088,0.019166845828294754,0.020477507263422012,0.020918196067214012,0.015811655670404434,50.69730758666992,2.335740089416504,0.16391591727733612,0.15986815094947815,0.016510887071490288,0.003198497463017702,0.00325400335714221,0.0032035852782428265
config_10,dendritic_shunting,5,mnist,44,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.2,True,0.02002592384815216,0.00020864087855443358,0.02002456784248352,0.019839491229504347,0.02015750575810671,0.020362742245197296,0.019713161513209343,49.940696716308594,0.5200063586235046,0.15574300289154053,0.16566185653209686,0.01690812036395073,0.003324048826470971,0.0031178039498627186,0.0033129085786640644
config_11,dendritic_shunting,5,mnist,45,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.0,True,0.5260744094848633,0.29436832666397095,0.5905238389968872,0.19938397035002708,0.7806660681962967,1.0,0.06394585967063904,3.110668182373047,2.477893352508545,0.16233281791210175,0.16685277223587036,0.43237918615341187,0.2717720866203308,0.09369513392448425,0.10189240425825119
config_11,dendritic_shunting,5,mnist,45,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.1,True,0.019842887297272682,0.0008569168276153505,0.020213041454553604,0.019166527781635523,0.020526380743831396,0.020931562408804893,0.01620357111096382,50.49491500854492,2.2962265014648438,0.15229617059230804,0.15895360708236694,0.016797387972474098,0.0031629237346351147,0.0030454983934760094,0.0032222538720816374
config_11,dendritic_shunting,5,mnist,45,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.2,True,0.02005361020565033,0.00020758711616508663,0.02002888172864914,0.019861902575939894,0.020272098015993834,0.020389048382639885,0.019785694777965546,49.871665954589844,0.5152736902236938,0.14505282044410706,0.1696326583623886,0.017140820622444153,0.0033949699718505144,0.0029127902816981077,0.0034137326292693615
config_12,dendritic_shunting,5,mnist,42,local_ca,per_soma,core_network.layers.0.excitatory_cells.branch_layers.0,True,0.6996079087257385,0.21323679387569427,0.7160592079162598,0.5872144550085068,0.8542779982089996,1.0,0.07758025825023651,1.726460576057434,1.1731631755828857,0.35654139518737793,0.23803545534610748,0.4741625487804413,0.2728375494480133,0.2254454344511032,0.12490511685609818
config_12,dendritic_shunting,5,mnist,42,local_ca,per_soma,core_network.layers.0.excitatory_cells.branch_layers.1,True,0.020105743780732155,0.0005663323681801558,0.02028637006878853,0.020043862983584404,0.020454703364521265,0.020929351449012756,0.01709895208477974,49.77836227416992,1.468184232711792,0.36294299364089966,0.2610355615615845,0.012803844176232815,0.005257883574813604,0.0073018972761929035,0.005264940671622753
config_12,dendritic_shunting,5,mnist,42,local_ca,per_soma,core_network.layers.0.excitatory_cells.branch_layers.2,True,0.020014895126223564,0.00011781537614297122,0.01996924728155136,0.019935403484851122,0.020085331052541733,0.020248055458068848,0.019844425842165947,49.96451187133789,0.2930716872215271,0.39664483070373535,0.26649919152259827,0.012076730839908123,0.005330318585038185,0.007938165217638016,0.00532765407115221
config_13,dendritic_shunting,5,mnist,43,local_ca,per_soma,core_network.layers.0.excitatory_cells.branch_layers.0,True,0.7276918292045593,0.22056232392787933,0.7640694975852966,0.6031574308872223,0.9066774100065231,1.0,0.09722863137722015,1.6554815769195557,1.0848201513290405,0.2683543860912323,0.22192978858947754,0.5550113916397095,0.2777211368083954,0.17268046736717224,0.11583766341209412
config_13,dendritic_shunting,5,mnist,43,local_ca,per_soma,core_network.layers.0.excitatory_cells.branch_layers.1,True,0.020028026774525642,0.0005962498835287988,0.020241335034370422,0.01993125258013606,0.020411738194525242,0.020811600610613823,0.01663362979888916,49.976680755615234,1.568284511566162,0.28989189863204956,0.2560451924800873,0.014225230552256107,0.005157191306352615,0.0058027952909469604,0.005126161966472864
config_13,dendritic_shunting,5,mnist,43,local_ca,per_soma,core_network.layers.0.excitatory_cells.branch_layers.2,True,0.019952667877078056,0.00010257190297124907,0.019952787086367607,0.01987701002508402,0.020022153854370117,0.020169883966445923,0.019777074456214905,50.11993408203125,0.2574354112148285,0.31150728464126587,0.26301923394203186,0.013738336972892284,0.005249999929219484,0.0062143318355083466,0.00524556078016758
config_14,dendritic_shunting,5,mnist,44,local_ca,per_soma,core_network.layers.0.excitatory_cells.branch_layers.0,True,0.5940912961959839,0.28724905848503113,0.6639791131019592,0.27046969532966614,0.8290915638208389,1.0,0.05356377735733986,2.590271234512329,2.171729803085327,0.20925939083099365,0.18705828487873077,0.46484804153442383,0.27304261922836304,0.12924323976039886,0.1176673024892807
config_14,dendritic_shunting,5,mnist,44,local_ca,per_soma,core_network.layers.0.excitatory_cells.branch_layers.1,True,0.019758017733693123,0.0008395385229960084,0.02011151984333992,0.019161362666636705,0.02043640101328492,0.020957963541150093,0.01585371233522892,50.70784378051758,2.2503914833068848,0.2158784568309784,0.18560931086540222,0.015473791398108006,0.003676796332001686,0.004284228198230267,0.0037196383345872164
config_14,dendritic_shunting,5,mnist,44,local_ca,per_soma,core_network.layers.0.excitatory_cells.branch_layers.2,True,0.019999517127871513,0.00016354098625015467,0.01998775452375412,0.019880762323737144,0.02011433942243457,0.02030157297849655,0.019744038581848145,50.004547119140625,0.40803271532058716,0.2671019732952118,0.1775665283203125,0.014656409621238708,0.0035511446185410023,0.0053431070409715176,0.003556222189217806
config_15,dendritic_shunting,5,mnist,45,local_ca,per_soma,core_network.layers.0.excitatory_cells.branch_layers.0,True,0.5221015810966492,0.2840198576450348,0.5761741995811462,0.21116933226585388,0.762524425983429,1.0,0.058434661477804184,3.0247504711151123,2.3405745029449463,0.22356057167053223,0.19741101562976837,0.3943382799625397,0.254144549369812,0.12776336073875427,0.12120352685451508
config_15,dendritic_shunting,5,mnist,45,local_ca,per_soma,core_network.layers.0.excitatory_cells.branch_layers.1,True,0.01984506845474243,0.0008415048941969872,0.020182279869914055,0.01919890148565173,0.020511302165687084,0.02097509428858757,0.015683436766266823,50.48579025268555,2.2545790672302246,0.247560054063797,0.21057277917861938,0.014898666180670261,0.004151110537350178,0.004946403205394745,0.004259656649082899
config_15,dendritic_shunting,5,mnist,45,local_ca,per_soma,core_network.layers.0.excitatory_cells.branch_layers.2,True,0.019990386441349983,0.00013764503819402307,0.019974417984485626,0.0199289433658123,0.020020236261188984,0.020278168842196465,0.01976567506790161,50.026405334472656,0.3431965112686157,0.31649622321128845,0.21584179997444153,0.013664500787854195,0.004317454062402248,0.006325886584818363,0.004311883356422186
config_16,dendritic_shunting,10,mnist,42,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.0,True,0.7165136337280273,0.19234396517276764,0.7326799631118774,0.5878163427114487,0.8659139573574066,1.0,0.18817369639873505,1.537183165550232,0.5712059140205383,0.25393298268318176,0.1972283124923706,0.552352786064148,0.24550679326057434,0.16416089236736298,0.10764700174331665
config_16,dendritic_shunting,10,mnist,42,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.1,True,0.02012818679213524,0.00031581410439684987,0.020189594477415085,0.0199611927382648,0.02035399852320552,0.02072884514927864,0.018447699025273323,49.69402313232422,0.793268620967865,0.21238486468791962,0.19696159660816193,0.0158541277050972,0.003975713159888983,0.0042740581557154655,0.003963446244597435
config_16,dendritic_shunting,10,mnist,42,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.2,True,0.019990544766187668,0.0001584315177751705,0.019976451992988586,0.019908173941075802,0.020054525695741177,0.020288778468966484,0.01969306729733944,50.02678298950195,0.395833283662796,0.15947206318378448,0.19556210935115814,0.016805831342935562,0.003919355571269989,0.0031847148202359676,0.003900970797985792
config_17,dendritic_shunting,10,mnist,43,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.0,True,0.7087763547897339,0.20348571240901947,0.7240526676177979,0.5527202486991882,0.8864626884460449,1.0,0.1564839482307434,1.5703389644622803,0.598246693611145,0.21434840559959412,0.1953977644443512,0.572219729423523,0.2487276792526245,0.13655655086040497,0.10603513568639755
config_17,dendritic_shunting,10,mnist,43,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.1,True,0.020103100687265396,0.00028446438955143094,0.020133741199970245,0.019937374629080296,0.020302122924476862,0.020703015848994255,0.01875150203704834,49.753639221191406,0.7117910385131836,0.2059132605791092,0.21244816482067108,0.01597290299832821,0.004300257191061974,0.004130199551582336,0.004250700585544109
config_17,dendritic_shunting,10,mnist,43,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.2,True,0.01988627202808857,0.0001474357704864815,0.01984259858727455,0.019774094223976135,0.01992493774741888,0.02026338130235672,0.01969071850180626,50.2886848449707,0.3695797324180603,0.1868014633655548,0.22454962134361267,0.01617005281150341,0.004464972764253616,0.0037162185180932283,0.004469902254641056
config_18,dendritic_shunting,10,mnist,44,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.0,True,0.6551632285118103,0.22217440605163574,0.6834094524383545,0.4654310345649719,0.8355301469564438,1.0,0.1250164657831192,1.7919119596481323,0.8667455911636353,0.17550262808799744,0.15721076726913452,0.5423368811607361,0.22882696986198425,0.1128263920545578,0.09889990091323853
config_18,dendritic_shunting,10,mnist,44,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.1,True,0.019997162744402885,0.00039738265331834555,0.020052682608366013,0.019739958457648754,0.020296544767916203,0.02077726274728775,0.018018165603280067,50.02710723876953,1.0076504945755005,0.1605830043554306,0.15200598537921906,0.0167839452624321,0.0030494704842567444,0.0032132191117852926,0.003044651122763753
config_18,dendritic_shunting,10,mnist,44,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.2,True,0.02003774605691433,0.00022298090334516019,0.020029287785291672,0.01983787165954709,0.020260902121663094,0.02037931978702545,0.019688531756401062,49.911991119384766,0.5552709698677063,0.15460941195487976,0.16579701006412506,0.016943518072366714,0.003344309749081731,0.0030942268203943968,0.003316344227641821
config_19,dendritic_shunting,10,mnist,45,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.0,True,0.5410861372947693,0.222774475812912,0.5181354284286499,0.3505161479115486,0.7233099639415741,1.0,0.11319589614868164,2.2541747093200684,1.096053957939148,0.16919954121112823,0.15840792655944824,0.4457750916481018,0.20990398526191711,0.09531103074550629,0.09606852382421494
config_19,dendritic_shunting,10,mnist,45,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.1,True,0.02000151202082634,0.00043513847049325705,0.020072925835847855,0.01973589602857828,0.020333586260676384,0.02077368274331093,0.017995081841945648,50.020301818847656,1.107480764389038,0.15977679193019867,0.1670200526714325,0.01679699867963791,0.003331961575895548,0.003204513108357787,0.0033637159503996372
config_19,dendritic_shunting,10,mnist,45,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.2,True,0.020065955817699432,0.00020717665029224008,0.02004517987370491,0.01988816959783435,0.020259424578398466,0.02038991078734398,0.019764801487326622,49.84096145629883,0.5144480466842651,0.15646551549434662,0.18196628987789154,0.01693275198340416,0.003675928572192788,0.003133204532787204,0.0036365478299558163
config_2,dendritic_shunting,2,mnist,44,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.0,True,0.654086709022522,0.30403080582618713,0.7378934621810913,0.5637006014585495,0.8824170529842377,1.0,0.0343925766646862,3.369710683822632,4.611350059509277,0.1836782693862915,0.18203283846378326,0.5344582200050354,0.306148499250412,0.11962839961051941,0.11057329177856445
config_2,dendritic_shunting,2,mnist,44,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.1,True,0.019634878262877464,0.0016601277748122811,0.020471496507525444,0.01931797293946147,0.020658819936215878,0.021129518747329712,0.013288136571645737,51.35054016113281,4.993889331817627,0.16961301863193512,0.1693653166294098,0.016280051320791245,0.0035490423906594515,0.0033548271749168634,0.003400857327505946
config_2,dendritic_shunting,2,mnist,44,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.2,True,0.020061152055859566,0.00021243069204501808,0.020055461674928665,0.019870101008564234,0.02027663169428706,0.020334092900156975,0.019720369949936867,49.853187561035156,0.5288122296333313,0.15794114768505096,0.16924349963665009,0.016896266490221024,0.0034098117612302303,0.003164884401485324,0.0033838956151157618
config_20,dendritic_shunting,10,mnist,42,local_ca,per_soma,core_network.layers.0.excitatory_cells.branch_layers.0,True,0.70834881067276,0.1852574199438095,0.7162699699401855,0.583897665143013,0.8480516970157623,1.0,0.19161631166934967,1.5407702922821045,0.5318405032157898,0.33826538920402527,0.21627235412597656,0.48883411288261414,0.24467264115810394,0.2195146530866623,0.11797302961349487
config_20,dendritic_shunting,10,mnist,42,local_ca,per_soma,core_network.layers.0.excitatory_cells.branch_layers.1,True,0.02009846456348896,0.0003057878348045051,0.020155763253569603,0.019930490758270025,0.020318932831287384,0.020716100931167603,0.01865454949438572,49.766727447509766,0.7678260207176208,0.35088488459587097,0.24748440086841583,0.013050799258053303,0.004987548105418682,0.007047662977129221,0.004965593572705984
config_20,dendritic_shunting,10,mnist,42,local_ca,per_soma,core_network.layers.0.excitatory_cells.branch_layers.2,True,0.02004222199320793,0.00014320507762022316,0.0200892873108387,0.01995911542326212,0.020126089453697205,0.02028501406311989,0.019709058105945587,49.89722442626953,0.3577142059803009,0.38200682401657104,0.2528057098388672,0.012386399321258068,0.005060790106654167,0.007655823137611151,0.005058671813458204
config_21,dendritic_shunting,10,mnist,43,local_ca,per_soma,core_network.layers.0.excitatory_cells.branch_layers.0,True,0.7077378034591675,0.19830097258090973,0.7207862138748169,0.554415225982666,0.8793219029903412,1.0,0.1583976149559021,1.5614135265350342,0.5691331028938293,0.2584107220172882,0.2093646079301834,0.5426454544067383,0.24969886243343353,0.1650923639535904,0.11304903030395508
config_21,dendritic_shunting,10,mnist,43,local_ca,per_soma,core_network.layers.0.excitatory_cells.branch_layers.1,True,0.020084990188479424,0.00029111356707289815,0.020124226808547974,0.01991019118577242,0.020288013853132725,0.020679909735918045,0.018677780404686928,49.799007415771484,0.730670154094696,0.27804267406463623,0.24641305208206177,0.014511579647660255,0.0049760309047997,0.00557341193780303,0.004926929250359535
config_21,dendritic_shunting,10,mnist,43,local_ca,per_soma,core_network.layers.0.excitatory_cells.branch_layers.2,True,0.01994447410106659,0.00011477476800791919,0.019947001710534096,0.019858045037835836,0.019991985987871885,0.020210951566696167,0.01980118453502655,50.1408576965332,0.2871202826499939,0.30585700273513794,0.25515156984329224,0.013842162676155567,0.005082194227725267,0.006102310493588448,0.0050900718197226524
config_22,dendritic_shunting,10,mnist,44,local_ca,per_soma,core_network.layers.0.excitatory_cells.branch_layers.0,True,0.6537403464317322,0.21531954407691956,0.6755625009536743,0.473997563123703,0.8271825462579727,1.0,0.1337510049343109,1.7712502479553223,0.8087741136550903,0.2175729125738144,0.17195096611976624,0.5141937732696533,0.22342434525489807,0.13954664766788483,0.10871747136116028
config_22,dendritic_shunting,10,mnist,44,local_ca,per_soma,core_network.layers.0.excitatory_cells.branch_layers.1,True,0.020007217302918434,0.00038306115311570466,0.020055614411830902,0.0197609793394804,0.020294637884944677,0.020734233781695366,0.018219614401459694,50.00052261352539,0.96943199634552,0.22610263526439667,0.18341496586799622,0.015481024980545044,0.0036736109759658575,0.004526190925389528,0.003675994463264942
config_22,dendritic_shunting,10,mnist,44,local_ca,per_soma,core_network.layers.0.excitatory_cells.branch_layers.2,True,0.019993750378489494,0.00016627104196231812,0.01996161788702011,0.019879376981407404,0.020131693221628666,0.02032282203435898,0.019724493846297264,50.01907730102539,0.4148879945278168,0.27657604217529297,0.17871016263961792,0.014463042840361595,0.003570807632058859,0.005530709866434336,0.003574061207473278
config_23,dendritic_shunting,10,mnist,45,local_ca,per_soma,core_network.layers.0.excitatory_cells.branch_layers.0,True,0.5494966506958008,0.21549077332019806,0.5353390574455261,0.3646385967731476,0.7196831256151199,1.0,0.10772183537483215,2.180229902267456,1.0193942785263062,0.23281358182430267,0.18507711589336395,0.4190937876701355,0.2050492912530899,0.13040277361869812,0.11124569177627563
config_23,dendritic_shunting,10,mnist,45,local_ca,per_soma,core_network.layers.0.excitatory_cells.branch_layers.1,True,0.020022094249725342,0.000405829370720312,0.02008076012134552,0.019772890955209732,0.02033913414925337,0.020741906017065048,0.01812419667840004,49.96568298339844,1.0292673110961914,0.2566756308078766,0.21398095786571503,0.014872129075229168,0.004268658813089132,0.005149965640157461,0.004308611620217562
config_23,dendritic_shunting,10,mnist,45,local_ca,per_soma,core_network.layers.0.excitatory_cells.branch_layers.2,True,0.020000308752059937,0.0001281496515730396,0.019999559968709946,0.01991392532363534,0.02010565996170044,0.020190127193927765,0.019693449139595032,50.00128936767578,0.32142558693885803,0.31229954957962036,0.22487175464630127,0.01374961156398058,0.004483606666326523,0.00625069672241807,0.004503477364778519
config_24,dendritic_shunting,20,mnist,42,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.0,True,0.7649269700050354,0.1424352526664734,0.7651408314704895,0.6598283052444458,0.8750779926776886,1.0,0.31767988204956055,1.3579270839691162,0.27963241934776306,0.23033981025218964,0.17547839879989624,0.6069069504737854,0.21705789864063263,0.15802001953125,0.09655041992664337
