config_id,model_type,ie_synapses,dataset,seed,strategy,broadcast_mode,layer_name,is_shunting,R_tot_mean,R_tot_std,R_tot_median,R_tot_q25,R_tot_q75,R_tot_max,R_tot_min,g_tot_mean,g_tot_std,voltage_mean,voltage_std,sensitivity_exc_mean,sensitivity_exc_std,sensitivity_inh_mean,sensitivity_inh_std
config_24,dendritic_shunting,20,mnist,42,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.1,True,0.02017202600836754,0.00018117511353921145,0.020170852541923523,0.02004816010594368,0.020296697039157152,0.020673170685768127,0.019543763250112534,49.57760238647461,0.445425808429718,0.19248799979686737,0.1795775145292282,0.016293445602059364,0.003638645401224494,0.0038785801734775305,0.00361210061237216
config_24,dendritic_shunting,20,mnist,42,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.2,True,0.019997375085949898,0.00016919882909860462,0.020020518451929092,0.019861251581460238,0.020097380969673395,0.020325344055891037,0.019683418795466423,50.01013946533203,0.4226340353488922,0.15321972966194153,0.18320541083812714,0.016935398802161217,0.0036700956989079714,0.0030619767494499683,0.0036566101480275393
config_25,dendritic_shunting,20,mnist,43,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.0,True,0.7440482974052429,0.1481100469827652,0.738845944404602,0.634490892291069,0.8608961999416351,1.0,0.29945212602615356,1.4034161567687988,0.30847224593162537,0.2083156406879425,0.182871013879776,0.6061734557151794,0.21763619780540466,0.13787487149238586,0.09984157979488373
config_25,dendritic_shunting,20,mnist,43,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.1,True,0.02013140171766281,0.00018575356807559729,0.020133070647716522,0.02000516466796398,0.020262204110622406,0.020681194961071014,0.019359800964593887,49.677879333496094,0.45902639627456665,0.19999714195728302,0.2031048834323883,0.016115929931402206,0.004118738230317831,0.004015468526631594,0.004063563421368599
config_25,dendritic_shunting,20,mnist,43,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.2,True,0.019947567954659462,0.00019328408234287053,0.019885500892996788,0.01980606187134981,0.02009122632443905,0.0204003918915987,0.01968945562839508,50.13609313964844,0.4822109043598175,0.184594064950943,0.22115664184093475,0.01626700349152088,0.004418357741087675,0.0036805651616305113,0.00440826453268528
config_26,dendritic_shunting,20,mnist,44,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.0,True,0.7357968091964722,0.14450961351394653,0.7354614734649658,0.6334207057952881,0.8433347344398499,1.0,0.2673881947994232,1.4187545776367188,0.3155575096607208,0.1761862188577652,0.14668627083301544,0.6128168106079102,0.18321648240089417,0.12297990918159485,0.09242620319128036
config_26,dendritic_shunting,20,mnist,44,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.1,True,0.02014336921274662,0.0002486240118741989,0.020149266347289085,0.019968011416494846,0.020334848202764988,0.02067413739860058,0.018957067281007767,49.65171813964844,0.6153078079223633,0.16157062351703644,0.1451312154531479,0.016894007101655006,0.0029525351710617542,0.0032493642065674067,0.002909825649112463
config_26,dendritic_shunting,20,mnist,44,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.2,True,0.020040802657604218,0.00022858812008053064,0.01998828537762165,0.01986293774098158,0.020260273944586515,0.020355049520730972,0.01965201459825039,49.904693603515625,0.569391667842865,0.1565552055835724,0.15538859367370605,0.016907503828406334,0.0031401284504681826,0.0031332976650446653,0.0031076353043317795
config_27,dendritic_shunting,20,mnist,45,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.0,True,0.6235771179199219,0.15964585542678833,0.6150569915771484,0.5005724132061005,0.7384081482887268,1.0,0.19632728397846222,1.7211322784423828,0.4833735525608063,0.17769646644592285,0.1498267650604248,0.5168302655220032,0.17686288058757782,0.10674687474966049,0.08686608076095581
config_27,dendritic_shunting,20,mnist,45,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.1,True,0.0201488696038723,0.00023371147108264267,0.020157724618911743,0.019982350058853626,0.020329588558524847,0.020721687003970146,0.019140608608722687,49.63727569580078,0.577693521976471,0.16832542419433594,0.16336601972579956,0.01675867661833763,0.003301256336271763,0.003390193684026599,0.0032873728778213263
config_27,dendritic_shunting,20,mnist,45,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.2,True,0.020010601729154587,0.0001966591808013618,0.019985072314739227,0.01983765559270978,0.020201088394969702,0.02037973515689373,0.01975209265947342,49.97831344604492,0.48898565769195557,0.1602872908115387,0.18279831111431122,0.016809675842523575,0.003685497213155031,0.0032009254209697247,0.0036460382398217916
config_28,dendritic_shunting,20,mnist,42,local_ca,per_soma,core_network.layers.0.excitatory_cells.branch_layers.0,True,0.7555373907089233,0.13890030980110168,0.7515425682067871,0.6517438441514969,0.859511062502861,1.0,0.317889541387558,1.3722360134124756,0.2719736397266388,0.31132256984710693,0.19321754574775696,0.540910542011261,0.22169551253318787,0.21462686359882355,0.1048799678683281
config_28,dendritic_shunting,20,mnist,42,local_ca,per_soma,core_network.layers.0.excitatory_cells.branch_layers.1,True,0.02015685848891735,0.00018224534869659692,0.020155584439635277,0.020032177679240704,0.020284409634768963,0.020671743899583817,0.019492853432893753,49.614967346191406,0.44876039028167725,0.32029518485069275,0.22600328922271729,0.013708780519664288,0.004575555678457022,0.006448077969253063,0.004538660869002342
config_28,dendritic_shunting,20,mnist,42,local_ca,per_soma,core_network.layers.0.excitatory_cells.branch_layers.2,True,0.02002672478556633,0.00014837058552075177,0.02004869282245636,0.0198942543938756,0.02014102367684245,0.020296333357691765,0.019724173471331596,49.93601989746094,0.370295912027359,0.3520606458187103,0.2330913543701172,0.012977922335267067,0.004668623208999634,0.007048803381621838,0.004660097882151604
config_29,dendritic_shunting,20,mnist,43,local_ca,per_soma,core_network.layers.0.excitatory_cells.branch_layers.0,True,0.7426171898841858,0.14584781229496002,0.7377542853355408,0.6335432529449463,0.8564855009317398,1.0,0.3053102493286133,1.4041179418563843,0.3021850287914276,0.25553983449935913,0.19775192439556122,0.5723788142204285,0.22353605926036835,0.17023828625679016,0.10682997852563858
config_29,dendritic_shunting,20,mnist,43,local_ca,per_soma,core_network.layers.0.excitatory_cells.branch_layers.1,True,0.020131191238760948,0.00018597464077174664,0.02013818733394146,0.019999714568257332,0.02026467164978385,0.020667826756834984,0.019311312586069107,49.678409576416016,0.4598500728607178,0.2790102958679199,0.23933625221252441,0.014527241699397564,0.004846019670367241,0.005603948142379522,0.004790970124304295
config_29,dendritic_shunting,20,mnist,43,local_ca,per_soma,core_network.layers.0.excitatory_cells.branch_layers.2,True,0.019940368831157684,8.384307875530794e-05,0.019927024841308594,0.01985860476270318,0.020025933627039194,0.02007365971803665,0.019798237830400467,50.150413513183594,0.21080224215984344,0.3119247555732727,0.245832160115242,0.013719089329242706,0.00489692110568285,0.006221280433237553,0.004902236629277468
config_3,dendritic_shunting,2,mnist,45,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.0,True,0.6247282028198242,0.30950018763542175,0.7190088033676147,0.4855581372976303,0.857095405459404,1.0,0.034090958535671234,3.718536138534546,4.980556964874268,0.17345309257507324,0.1773069202899933,0.5163252353668213,0.30672913789749146,0.10840290784835815,0.10255248099565506
config_3,dendritic_shunting,2,mnist,45,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.1,True,0.019814107567071915,0.001490468275733292,0.020458027720451355,0.02014052588492632,0.02064439468085766,0.021092204377055168,0.013404183089733124,50.80324172973633,4.454615592956543,0.1628134399652481,0.1724332869052887,0.016548937186598778,0.003542165271937847,0.0032651687506586313,0.0035183043219149113
config_3,dendritic_shunting,2,mnist,45,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.2,True,0.020036475732922554,0.0001731685479171574,0.020030425861477852,0.01986114727333188,0.02020853152498603,0.020337626338005066,0.01978154666721821,49.91270065307617,0.4307892322540283,0.1517365276813507,0.17358745634555817,0.016994241625070572,0.003477538237348199,0.0030422345735132694,0.0034860174637287855
config_30,dendritic_shunting,20,mnist,44,local_ca,per_soma,core_network.layers.0.excitatory_cells.branch_layers.0,True,0.7380790114402771,0.14144070446491241,0.737046480178833,0.6371391117572784,0.842381939291954,1.0,0.24207481741905212,1.410757064819336,0.30221161246299744,0.2173105925321579,0.1591947078704834,0.5858290195465088,0.18716274201869965,0.15224997699260712,0.09975729882717133
config_30,dendritic_shunting,20,mnist,44,local_ca,per_soma,core_network.layers.0.excitatory_cells.branch_layers.1,True,0.020139724016189575,0.00024689408019185066,0.0201403945684433,0.019963746424764395,0.020333785098046064,0.020679954439401627,0.019006842747330666,49.66060256958008,0.6109035611152649,0.22446861863136292,0.17341771721839905,0.015624402090907097,0.003514729905873537,0.004515320993959904,0.0034789512865245342
config_30,dendritic_shunting,20,mnist,44,local_ca,per_soma,core_network.layers.0.excitatory_cells.branch_layers.2,True,0.019983891397714615,0.00015770770551171154,0.019952118396759033,0.0198911065235734,0.020088753197342157,0.020280659198760986,0.019686207175254822,50.04341506958008,0.39439281821250916,0.26648736000061035,0.16697774827480316,0.014656094834208488,0.0033271347638219595,0.005327797029167414,0.003339371643960476
config_31,dendritic_shunting,20,mnist,45,local_ca,per_soma,core_network.layers.0.excitatory_cells.branch_layers.0,True,0.6438310742378235,0.15611670911312103,0.6366039514541626,0.5251007676124573,0.755817785859108,1.0,0.2060738205909729,1.654885172843933,0.4399385154247284,0.24168053269386292,0.17792744934558868,0.496520459651947,0.18870685994625092,0.14731064438819885,0.10009917616844177
config_31,dendritic_shunting,20,mnist,45,local_ca,per_soma,core_network.layers.0.excitatory_cells.branch_layers.1,True,0.020132726058363914,0.00023320992477238178,0.02013518661260605,0.01997155323624611,0.02030609454959631,0.02070813998579979,0.019146986305713654,49.67705154418945,0.5770810842514038,0.2624017596244812,0.21191824972629547,0.01485389657318592,0.004276731051504612,0.005278831347823143,0.00425470108166337
config_31,dendritic_shunting,20,mnist,45,local_ca,per_soma,core_network.layers.0.excitatory_cells.branch_layers.2,True,0.019994454458355904,0.00015803106362000108,0.01996614970266819,0.019903261680155993,0.02009203750640154,0.02028782293200493,0.019681407138705254,50.01698684692383,0.39516764879226685,0.31521400809288025,0.22327595949172974,0.013693642802536488,0.00447233859449625,0.006300813052803278,0.004463777877390385
config_32,dendritic_additive,2,mnist,42,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.0,False,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.45981699228286743,0.11775599420070648,0.5401830077171326,0.11775599420070648,0.45981699228286743,0.11775599420070648
config_32,dendritic_additive,2,mnist,42,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.1,False,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5026692748069763,0.12464667111635208,0.49733078479766846,0.12464667856693268,0.5026692748069763,0.12464667111635208
config_32,dendritic_additive,2,mnist,42,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.2,False,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5454322099685669,0.009636715054512024,0.4545677602291107,0.009636715054512024,0.5454322099685669,0.009636715054512024
config_33,dendritic_additive,2,mnist,43,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.0,False,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.4487343728542328,0.13431097567081451,0.5512656569480896,0.1343109905719757,0.4487343728542328,0.13431097567081451
config_33,dendritic_additive,2,mnist,43,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.1,False,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.4809885025024414,0.1368265002965927,0.5190114974975586,0.1368265002965927,0.4809885025024414,0.1368265002965927
config_33,dendritic_additive,2,mnist,43,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.2,False,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5425540804862976,0.010843317955732346,0.4574459195137024,0.010843317955732346,0.5425540804862976,0.010843317955732346
config_34,dendritic_additive,2,mnist,44,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.0,False,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.4732581377029419,0.10157810151576996,0.5267418622970581,0.10157810151576996,0.4732581377029419,0.10157810151576996
config_34,dendritic_additive,2,mnist,44,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.1,False,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.53053879737854,0.09089100360870361,0.4694611728191376,0.09089100360870361,0.53053879737854,0.09089100360870361
config_34,dendritic_additive,2,mnist,44,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.2,False,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5501706004142761,0.0073469253256917,0.4498293995857239,0.0073469253256917,0.5501706004142761,0.0073469253256917
config_35,dendritic_additive,2,mnist,45,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.0,False,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.4567939043045044,0.1172923594713211,0.5432060956954956,0.1172923669219017,0.4567939043045044,0.1172923594713211
config_35,dendritic_additive,2,mnist,45,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.1,False,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5248280763626099,0.09442269057035446,0.47517192363739014,0.09442269057035446,0.5248280763626099,0.09442269057035446
config_35,dendritic_additive,2,mnist,45,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.2,False,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5486022233963013,0.008672061376273632,0.4513978064060211,0.008672061376273632,0.5486022233963013,0.008672061376273632
config_36,dendritic_additive,2,mnist,42,local_ca,per_soma,core_network.layers.0.excitatory_cells.branch_layers.0,False,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.4603532552719116,0.11650394648313522,0.5396468043327332,0.11650394648313522,0.4603532552719116,0.11650394648313522
config_36,dendritic_additive,2,mnist,42,local_ca,per_soma,core_network.layers.0.excitatory_cells.branch_layers.1,False,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5072055459022522,0.11932411789894104,0.4927944839000702,0.11932411044836044,0.5072055459022522,0.11932411789894104
config_36,dendritic_additive,2,mnist,42,local_ca,per_soma,core_network.layers.0.excitatory_cells.branch_layers.2,False,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5504652261734009,0.011597870849072933,0.4495348036289215,0.011597870849072933,0.5504652261734009,0.011597870849072933
config_37,dendritic_additive,2,mnist,43,local_ca,per_soma,core_network.layers.0.excitatory_cells.branch_layers.0,False,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.45278194546699524,0.13032744824886322,0.5472180843353271,0.13032744824886322,0.45278194546699524,0.13032744824886322
config_37,dendritic_additive,2,mnist,43,local_ca,per_soma,core_network.layers.0.excitatory_cells.branch_layers.1,False,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.48665952682495117,0.13179084658622742,0.5133404731750488,0.13179084658622742,0.48665952682495117,0.13179084658622742
config_37,dendritic_additive,2,mnist,43,local_ca,per_soma,core_network.layers.0.excitatory_cells.branch_layers.2,False,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5477681756019592,0.012460225261747837,0.45223182439804077,0.012460225261747837,0.5477681756019592,0.012460225261747837
config_38,dendritic_additive,2,mnist,44,local_ca,per_soma,core_network.layers.0.excitatory_cells.branch_layers.0,False,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.47785326838493347,0.09835939109325409,0.5221467614173889,0.09835939109325409,0.47785326838493347,0.09835939109325409
config_38,dendritic_additive,2,mnist,44,local_ca,per_soma,core_network.layers.0.excitatory_cells.branch_layers.1,False,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5381386876106262,0.0833708867430687,0.4618613123893738,0.0833708867430687,0.5381386876106262,0.0833708867430687
config_38,dendritic_additive,2,mnist,44,local_ca,per_soma,core_network.layers.0.excitatory_cells.branch_layers.2,False,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5555242300033569,0.008167671039700508,0.44447579979896545,0.008167671971023083,0.5555242300033569,0.008167671039700508
config_39,dendritic_additive,2,mnist,45,local_ca,per_soma,core_network.layers.0.excitatory_cells.branch_layers.0,False,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.45771780610084534,0.11697517335414886,0.5422821640968323,0.11697518080472946,0.45771780610084534,0.11697517335414886
config_39,dendritic_additive,2,mnist,45,local_ca,per_soma,core_network.layers.0.excitatory_cells.branch_layers.1,False,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5284337401390076,0.08957917988300323,0.47156623005867004,0.08957917988300323,0.5284337401390076,0.08957917988300323
config_39,dendritic_additive,2,mnist,45,local_ca,per_soma,core_network.layers.0.excitatory_cells.branch_layers.2,False,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5534583926200867,0.010048148222267628,0.44654160737991333,0.010048148222267628,0.5534583926200867,0.010048148222267628
config_4,dendritic_shunting,2,mnist,42,local_ca,per_soma,core_network.layers.0.excitatory_cells.branch_layers.0,True,0.729715883731842,0.19082611799240112,0.7342829704284668,0.6150753051042557,0.8710262924432755,1.0,0.03747696056962013,1.6887527704238892,1.8117499351501465,0.3667897582054138,0.24037981033325195,0.49324890971183777,0.27565473318099976,0.23646701872348785,0.11997266113758087
config_4,dendritic_shunting,2,mnist,42,local_ca,per_soma,core_network.layers.0.excitatory_cells.branch_layers.1,True,0.0200490765273571,0.00107379665132612,0.020327985286712646,0.020160708110779524,0.020481424406170845,0.021310411393642426,0.013443177565932274,50.05012130737305,3.2337522506713867,0.3826207220554352,0.26962020993232727,0.012357737869024277,0.00543447770178318,0.007691339589655399,0.005462631117552519
config_4,dendritic_shunting,2,mnist,42,local_ca,per_soma,core_network.layers.0.excitatory_cells.branch_layers.2,True,0.01998216286301613,0.00012746857828460634,0.020014023408293724,0.019905660767108202,0.020078616216778755,0.02020450122654438,0.019729621708393097,50.04667282104492,0.32012301683425903,0.41376954317092896,0.2702200412750244,0.011712469160556793,0.005396950524300337,0.008269693702459335,0.005402775481343269
config_40,dendritic_additive,5,mnist,42,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.0,False,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.469908744096756,0.05961458757519722,0.5300912857055664,0.05961458757519722,0.469908744096756,0.05961458757519722
config_40,dendritic_additive,5,mnist,42,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.1,False,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5050328969955444,0.070174440741539,0.49496713280677795,0.070174440741539,0.5050328969955444,0.070174440741539
config_40,dendritic_additive,5,mnist,42,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.2,False,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5462610125541687,0.005662099923938513,0.4537389874458313,0.005662099923938513,0.5462610125541687,0.005662099923938513
config_41,dendritic_additive,5,mnist,43,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.0,False,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.46374809741973877,0.06480510532855988,0.5362519025802612,0.06480509787797928,0.46374809741973877,0.06480510532855988
config_41,dendritic_additive,5,mnist,43,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.1,False,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5061125159263611,0.06781958788633347,0.4938875138759613,0.06781958788633347,0.5061125159263611,0.06781958788633347
config_41,dendritic_additive,5,mnist,43,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.2,False,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.546155571937561,0.006333425175398588,0.4538443982601166,0.006333425175398588,0.546155571937561,0.006333425175398588
config_42,dendritic_additive,5,mnist,44,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.0,False,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.47761070728302,0.0579155869781971,0.52238929271698,0.0579155869781971,0.47761070728302,0.0579155869781971
config_42,dendritic_additive,5,mnist,44,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.1,False,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5335438847541809,0.04741045460104942,0.4664561450481415,0.04741045460104942,0.5335438847541809,0.04741045460104942
config_42,dendritic_additive,5,mnist,44,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.2,False,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5504991412162781,0.004036166705191135,0.4495008587837219,0.004036166705191135,0.5504991412162781,0.004036166705191135
config_43,dendritic_additive,5,mnist,45,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.0,False,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.4773913025856018,0.057833895087242126,0.5226086378097534,0.057833895087242126,0.4773913025856018,0.057833895087242126
config_43,dendritic_additive,5,mnist,45,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.1,False,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5194559693336487,0.06337439268827438,0.4805440306663513,0.06337438523769379,0.5194559693336487,0.06337439268827438
config_43,dendritic_additive,5,mnist,45,local_ca,scalar,core_network.layers.0.excitatory_cells.branch_layers.2,False,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5476824641227722,0.0058713494800031185,0.45231756567955017,0.0058713494800031185,0.5476824641227722,0.0058713494800031185
config_44,dendritic_additive,5,mnist,42,local_ca,per_soma,core_network.layers.0.excitatory_cells.branch_layers.0,False,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.47065913677215576,0.059373605996370316,0.5293408632278442,0.059373605996370316,0.47065913677215576,0.059373605996370316
