seed,phase,task,step,model,optimizer,rule,rate,selected_rate,common_rate,test_nmse,validation_nmse,population_nmse,parameter_norm,max_abs_parameter,gradient_clipped_steps,parameter_projected_steps,elapsed_seconds
211202,fresh,0,0,conductance,sgd,exact,0.01,True,True,0.7803187398476361,0.8705815977356943,0.7303553042207254,3.890361085304132,1.7153479863524566,0,0,0.03844369400758296
211202,fresh,0,0,conductance,sgd,unit_broadcast,0.01,True,True,0.7803187398476361,0.8705815977356943,0.7303553042207254,3.890361085304132,1.7153479863524566,0,0,0.038489522063173354
211202,fresh,0,0,conductance,sgd,calibrated_broadcast,0.01,True,True,0.7803187398476361,0.8705815977356943,0.7303553042207254,3.890361085304132,1.7153479863524566,0,0,0.03851558605674654
211202,fresh,0,0,conductance,sgd,sign_broadcast,0.01,True,True,0.7803187398476361,0.8705815977356943,0.7303553042207254,3.890361085304132,1.7153479863524566,0,0,0.0385387729620561
211202,fresh,0,0,conductance,adam,exact,0.03,True,True,0.7803187398476361,0.8705815977356943,0.7303553042207254,3.890361085304132,1.7153479863524566,0,0,0.038561217952519655
211202,fresh,0,0,conductance,adam,unit_broadcast,0.03,True,True,0.7803187398476361,0.8705815977356943,0.7303553042207254,3.890361085304132,1.7153479863524566,0,0,0.038583713001571596
211202,fresh,0,0,conductance,adam,calibrated_broadcast,0.03,True,True,0.7803187398476361,0.8705815977356943,0.7303553042207254,3.890361085304132,1.7153479863524566,0,0,0.03860649699345231
211202,fresh,0,0,conductance,adam,sign_broadcast,0.03,True,True,0.7803187398476361,0.8705815977356943,0.7303553042207254,3.890361085304132,1.7153479863524566,0,0,0.03862806304823607
211202,fresh,0,1,conductance,sgd,exact,0.01,True,True,0.7506841453360092,0.837857723014481,0.7033711581216644,3.8841238290417572,1.7120095488135574,0,0,0.07680993701796979
211202,fresh,0,1,conductance,sgd,unit_broadcast,0.01,True,True,0.6712697108809124,0.7502015306321383,0.6312882965764298,3.859630256845075,1.7086111583683354,0,0,0.07684402097947896
211202,fresh,0,1,conductance,sgd,calibrated_broadcast,0.01,True,True,0.7509806990612085,0.8381960971867021,0.7036341839845818,3.884137228069535,1.7120095488135572,0,0,0.07686899800319225
211202,fresh,0,1,conductance,sgd,sign_broadcast,0.01,True,True,0.6712697108809124,0.7502015306321383,0.6312882965764298,3.859630256845075,1.7086111583683354,0,0,0.07689227897208184
211202,fresh,0,1,conductance,adam,exact,0.03,True,True,0.5537005921057293,0.6206927915436231,0.5230517389886343,3.814084440060518,1.6853479872510806,0,0,0.07691521698143333
211202,fresh,0,1,conductance,adam,unit_broadcast,0.03,True,True,0.5537005871455558,0.6206927860387531,0.523051734447204,3.814084436895314,1.6853479867977699,0,0,0.07694779499433935
211202,fresh,0,1,conductance,adam,calibrated_broadcast,0.03,True,True,0.5537005921196612,0.620692791561451,0.5230517390016236,3.8140844400882066,1.6853479872510806,0,0,0.07696915999986231
211202,fresh,0,1,conductance,adam,sign_broadcast,0.03,True,True,0.5537005871455558,0.6206927860387531,0.523051734447204,3.814084436895314,1.6853479867977699,0,0,0.07699034397955984
211202,fresh,0,16,conductance,sgd,exact,0.01,True,True,0.44432889972702033,0.4988261027595808,0.4226340877016883,3.808890350416016,1.671113751153386,0,0,0.1275672250194475
211202,fresh,0,16,conductance,sgd,unit_broadcast,0.01,True,True,0.18422577134024348,0.2109634713625468,0.17725543458713805,3.639968706103659,1.6501419725115776,0,0,0.1276017150375992
211202,fresh,0,16,conductance,sgd,calibrated_broadcast,0.01,True,True,0.44507057823547974,0.4997318634042293,0.4232743914587597,3.8088541284691266,1.6706640111947586,0,0,0.1276262840256095
211202,fresh,0,16,conductance,sgd,sign_broadcast,0.01,True,True,0.18422577134024348,0.2109634713625468,0.17725543458713805,3.639968706103659,1.6501419725115776,0,0,0.12764804798644036
211202,fresh,0,16,conductance,adam,exact,0.03,True,True,0.06898714927738535,0.0752810363946937,0.06106095669772739,3.461481305585378,1.4492705004420225,0,0,0.12766968295909464
211202,fresh,0,16,conductance,adam,unit_broadcast,0.03,True,True,0.06869994645055467,0.07523738249058418,0.06105102289981278,3.463068386604923,1.4717953698903552,0,0,0.12769076798576862
211202,fresh,0,16,conductance,adam,calibrated_broadcast,0.03,True,True,0.06869995298132399,0.07523738964825032,0.0610510282294367,3.4630683857616185,1.471795373421332,0,0,0.12771199899725616
211202,fresh,0,16,conductance,adam,sign_broadcast,0.03,True,True,0.06869994645055467,0.07523738249058418,0.06105102289981278,3.463068386604923,1.4717953698903552,0,0,0.12774665898177773
211202,fresh,0,64,conductance,sgd,exact,0.01,True,True,0.16505044769849303,0.188004799286385,0.15959889007819178,3.694576109512501,1.614802568135075,0,0,0.20914680499117821
211202,fresh,0,64,conductance,sgd,unit_broadcast,0.01,True,True,0.1144215555000802,0.1310849501105641,0.1056116988113197,3.554336936662556,1.5768045406272722,0,0,0.20918334601446986
211202,fresh,0,64,conductance,sgd,calibrated_broadcast,0.01,True,True,0.16316713430110713,0.18601652170749852,0.1576795215770147,3.6934115913562175,1.615751797470554,0,0,0.20920803397893906
211202,fresh,0,64,conductance,sgd,sign_broadcast,0.01,True,True,0.1144215555000802,0.1310849501105641,0.1056116988113197,3.554336936662556,1.5768045406272722,0,0,0.2092304810648784
211202,fresh,0,64,conductance,adam,exact,0.03,True,True,0.008782428012615272,0.010121408127185816,0.007644484213028492,3.4304475357724145,1.3589160143236487,0,0,0.20925213699229062
211202,fresh,0,64,conductance,adam,unit_broadcast,0.03,True,True,0.008993473442785293,0.010245063548614547,0.00786889824175728,3.4248440266374094,1.3751028070718634,0,0,0.20927418302744627
211202,fresh,0,64,conductance,adam,calibrated_broadcast,0.03,True,True,0.008993475170432955,0.010245065349172522,0.007868899743491534,3.4248440242319753,1.3751028193817518,0,0,0.20930240105371922
211202,fresh,0,64,conductance,adam,sign_broadcast,0.03,True,True,0.008993473442785293,0.010245063548614547,0.00786889824175728,3.4248440266374094,1.3751028070718634,0,0,0.20932392100803554
211202,fresh,0,256,conductance,sgd,exact,0.01,True,True,0.07308931307220742,0.0817590048666229,0.06798192105886854,3.608200811355499,1.58509330125383,0,0,0.42858131404500455
211202,fresh,0,256,conductance,sgd,unit_broadcast,0.01,True,True,0.038180171483077154,0.04323022913699398,0.034274195388133845,3.4985423103372444,1.4107842452836608,0,0,0.4286215309984982
211202,fresh,0,256,conductance,sgd,calibrated_broadcast,0.01,True,True,0.07416160172237808,0.08292366354452148,0.06875762287045525,3.6056691271036185,1.587962420650766,0,0,0.42864654504228383
211202,fresh,0,256,conductance,sgd,sign_broadcast,0.01,True,True,0.038180171483077154,0.04323022913699398,0.034274195388133845,3.4985423103372444,1.4107842452836608,0,0,0.4286696530180052
211202,fresh,0,256,conductance,adam,exact,0.03,True,True,0.0011445184986626543,0.001382956458201556,0.0011104082254980402,3.4236621535921525,1.2239602338329727,0,0,0.42869078496005386
211202,fresh,0,256,conductance,adam,unit_broadcast,0.03,True,True,0.0013167843469259611,0.0015850837393826126,0.0013379194170049236,3.4270874705366507,1.2005266742139087,0,0,0.4287121760426089
211202,fresh,0,256,conductance,adam,calibrated_broadcast,0.03,True,True,0.001316784789890751,0.001585084280897384,0.001337919832596823,3.4270874581551247,1.2005266641225139,0,0,0.42874515301082283
211202,fresh,0,256,conductance,adam,sign_broadcast,0.03,True,True,0.0013167843469259611,0.0015850837393826126,0.0013379194170049236,3.4270874705366507,1.2005266742139087,0,0,0.4287665920564905
211202,fresh,0,512,conductance,sgd,exact,0.01,True,True,0.04335918914197326,0.048016463864399096,0.03937813549848275,3.576082859428769,1.5680046831568208,0,0,0.7081039360491559
211202,fresh,0,512,conductance,sgd,unit_broadcast,0.01,True,True,0.014669113573671344,0.016582087913272276,0.01247551165063962,3.4542906543237244,1.2988447255707534,0,0,0.7081389470258728
211202,fresh,0,512,conductance,sgd,calibrated_broadcast,0.01,True,True,0.04496074606516699,0.04964989974136924,0.040665051737737656,3.5701296724005753,1.5717636976742095,0,0,0.7081634129863232
211202,fresh,0,512,conductance,sgd,sign_broadcast,0.01,True,True,0.014669113573671344,0.016582087913272276,0.01247551165063962,3.4542906543237244,1.2988447255707534,0,0,0.7081928149564192
211202,fresh,0,512,conductance,adam,exact,0.03,True,True,0.0001478620293248848,0.00017934399610410067,0.0001396241346267033,3.4503006219077084,1.2441461542740047,0,0,0.7082183350576088
211202,fresh,0,512,conductance,adam,unit_broadcast,0.03,True,True,0.00023648069427833484,0.00028240475627364407,0.00023835057767351603,3.432232846379632,1.224582697455638,0,0,0.7082398360362276
211202,fresh,0,512,conductance,adam,calibrated_broadcast,0.03,True,True,0.00023648100253649505,0.0002824051234653703,0.00023835087591002227,3.4322328427895927,1.2245826773676516,0,0,0.7082606520270929
211202,fresh,0,512,conductance,adam,sign_broadcast,0.03,True,True,0.00023648069427833484,0.00028240475627364407,0.00023835057767351603,3.432232846379632,1.224582697455638,0,0,0.708281620987691
211202,fresh,0,1024,conductance,sgd,exact,0.01,True,True,0.023424429880124418,0.026276817751375765,0.020425984588702553,3.5411849385193666,1.5385208365675618,0,0,1.2302588729653507
211202,fresh,0,1024,conductance,sgd,unit_broadcast,0.01,True,True,0.00654709061371895,0.007526757288356169,0.005566270393368577,3.420016429851562,1.2611922768215549,0,0,1.2302947510033846
211202,fresh,0,1024,conductance,sgd,calibrated_broadcast,0.01,True,True,0.023940895560452105,0.026682009922690965,0.02068981935184934,3.5324796138393078,1.5429510895140148,0,0,1.230319299036637
211202,fresh,0,1024,conductance,sgd,sign_broadcast,0.01,True,True,0.00654709061371895,0.007526757288356169,0.005566270393368577,3.420016429851562,1.2611922768215549,0,0,1.2303415440255776
211202,fresh,0,1024,conductance,adam,exact,0.03,True,True,6.607024275216837e-07,7.545012612312665e-07,5.732630310165073e-07,3.4662004424177835,1.2520747037918867,0,0,1.2303626580396667
211202,fresh,0,1024,conductance,adam,unit_broadcast,0.03,True,True,1.913938627477745e-06,2.187315494917783e-06,2.1182294299815623e-06,3.4612202588443854,1.2502066356993475,0,0,1.2303845679853112
211202,fresh,0,1024,conductance,adam,calibrated_broadcast,0.03,True,True,1.913950193783922e-06,2.1873287641030017e-06,2.118242176300674e-06,3.461220232996043,1.2502066226679103,0,0,1.230406031012535
211202,fresh,0,1024,conductance,adam,sign_broadcast,0.03,True,True,1.913938627477745e-06,2.187315494917783e-06,2.1182294299815623e-06,3.4612202588443854,1.2502066356993475,0,0,1.230428004055284
211202,fresh,1,0,conductance,sgd,exact,0.01,True,True,0.9002295214678576,0.9913160183382065,0.8494495909302892,3.890361085304132,1.7153479863524566,0,0,0.03250800003297627
211202,fresh,1,0,conductance,sgd,unit_broadcast,0.01,True,True,0.9002295214678576,0.9913160183382065,0.8494495909302892,3.890361085304132,1.7153479863524566,0,0,0.03254286397714168
211202,fresh,1,0,conductance,sgd,calibrated_broadcast,0.01,True,True,0.9002295214678576,0.9913160183382065,0.8494495909302892,3.890361085304132,1.7153479863524566,0,0,0.03256970003712922
211202,fresh,1,0,conductance,sgd,sign_broadcast,0.01,True,True,0.9002295214678576,0.9913160183382065,0.8494495909302892,3.890361085304132,1.7153479863524566,0,0,0.032593221985735
211202,fresh,1,0,conductance,adam,exact,0.03,True,True,0.9002295214678576,0.9913160183382065,0.8494495909302892,3.890361085304132,1.7153479863524566,0,0,0.03261485998518765
211202,fresh,1,0,conductance,adam,unit_broadcast,0.03,True,True,0.9002295214678576,0.9913160183382065,0.8494495909302892,3.890361085304132,1.7153479863524566,0,0,0.03263631497975439
211202,fresh,1,0,conductance,adam,calibrated_broadcast,0.03,True,True,0.9002295214678576,0.9913160183382065,0.8494495909302892,3.890361085304132,1.7153479863524566,0,0,0.032657678006216884
211202,fresh,1,0,conductance,adam,sign_broadcast,0.03,True,True,0.9002295214678576,0.9913160183382065,0.8494495909302892,3.890361085304132,1.7153479863524566,0,0,0.0326853790320456
211202,fresh,1,1,conductance,sgd,exact,0.01,True,True,0.8636269477175756,0.9511674335311672,0.8158857178660253,3.88335001367959,1.7106759962556157,0,0,0.06710528500843793
211202,fresh,1,1,conductance,sgd,unit_broadcast,0.01,True,True,0.7690874823499028,0.8472397501188386,0.7296194099798284,3.856744670148123,1.705920104818297,0,0,0.06713938096072525
211202,fresh,1,1,conductance,sgd,calibrated_broadcast,0.01,True,True,0.8639656200246194,0.9515486960189754,0.8161894293951087,3.8833572281167577,1.7106759962556157,0,0,0.06716423598118126
211202,fresh,1,1,conductance,sgd,sign_broadcast,0.01,True,True,0.7690874823499028,0.8472397501188386,0.7296194099798284,3.856744670148123,1.705920104818297,0,0,0.06718600797466934
211202,fresh,1,1,conductance,adam,exact,0.03,True,True,0.6471003380692063,0.7133606024227475,0.6164432258809005,3.8140844399730054,1.685347986994581,0,0,0.06720683898311108
211202,fresh,1,1,conductance,adam,unit_broadcast,0.03,True,True,0.647100332884743,0.7133605967514661,0.6164432211345138,3.8140844372149387,1.6853479866706615,0,0,0.06722706102300435
211202,fresh,1,1,conductance,adam,calibrated_broadcast,0.03,True,True,0.6471003380993815,0.7133606024573353,0.6164432259080415,3.81408443998691,1.685347986994581,0,0,0.06724838202353567
211202,fresh,1,1,conductance,adam,sign_broadcast,0.03,True,True,0.647100332884743,0.7133605967514661,0.6164432211345138,3.8140844372149387,1.6853479866706615,0,0,0.06726921000517905
211202,fresh,1,16,conductance,sgd,exact,0.01,True,True,0.49500416041581485,0.5465967745475606,0.4749022242045979,3.799168919026731,1.6526113392427346,0,0,0.1141419829800725
211202,fresh,1,16,conductance,sgd,unit_broadcast,0.01,True,True,0.1875508558111207,0.20813528461814668,0.18194287770062736,3.6146812650080955,1.6269430124278372,0,0,0.11417732201516628
211202,fresh,1,16,conductance,sgd,calibrated_broadcast,0.01,True,True,0.4954819685362719,0.5471619842331636,0.47532742849305903,3.7987837228295698,1.6528378432029551,0,0,0.11420221696607769
211202,fresh,1,16,conductance,sgd,sign_broadcast,0.01,True,True,0.1875508558111207,0.20813528461814668,0.18194287770062736,3.6146812650080955,1.6269430124278372,0,0,0.11422517499886453
211202,fresh,1,16,conductance,adam,exact,0.03,True,True,0.10254716644353541,0.10935996949416554,0.08384016001972136,3.3417209461820447,1.4469143032115557,0,0,0.11424668203108013
211202,fresh,1,16,conductance,adam,unit_broadcast,0.03,True,True,0.09818116489158006,0.10465609785355276,0.08049038039551508,3.3416632374427624,1.4390840085643133,0,0,0.11426790698897094
211202,fresh,1,16,conductance,adam,calibrated_broadcast,0.03,True,True,0.09818117179365929,0.10465610554768248,0.08049038585797456,3.34166324188504,1.4390840106333076,0,0,0.11428872495889664
211202,fresh,1,16,conductance,adam,sign_broadcast,0.03,True,True,0.09818116489158006,0.10465609785355276,0.08049038039551508,3.3416632374427624,1.4390840085643133,0,0,0.11430943396408111
211202,fresh,1,64,conductance,sgd,exact,0.01,True,True,0.1871843092711958,0.20850875586406273,0.17932505745949323,3.6754670799141183,1.5932182407851854,0,0,0.19282226299401373
211202,fresh,1,64,conductance,sgd,unit_broadcast,0.01,True,True,0.11443083688170136,0.12639587886389841,0.1043355477965559,3.513955776856568,1.5453437636793266,0,0,0.19285605300683528
211202,fresh,1,64,conductance,sgd,calibrated_broadcast,0.01,True,True,0.18526212064843492,0.20643377442519184,0.177356672344849,3.6720323338693923,1.5887572522950464,0,0,0.1928806999931112
