seed,phase,task,step,model,optimizer,rule,rate,selected_rate,common_rate,test_nmse,validation_nmse,population_nmse,parameter_norm,max_abs_parameter,gradient_clipped_steps,parameter_projected_steps,elapsed_seconds
211202,fresh,1,64,conductance,sgd,sign_broadcast,0.01,True,True,0.11443083688170136,0.12639587886389841,0.1043355477965559,3.513955776856568,1.5453437636793266,0,0,0.19291217101272196
211202,fresh,1,64,conductance,adam,exact,0.03,True,True,0.011216495679694386,0.011353502325545908,0.00928731917664262,3.30125251320996,1.4071981821716992,0,0,0.19293392298277467
211202,fresh,1,64,conductance,adam,unit_broadcast,0.03,True,True,0.014111993798363016,0.014494853205548433,0.011308690815451113,3.308012755270385,1.4278040287254123,0,0,0.1929549869382754
211202,fresh,1,64,conductance,adam,calibrated_broadcast,0.03,True,True,0.014111995584452223,0.014494855004939116,0.011308692004188879,3.308012751022407,1.4278040319261092,0,0,0.19297665893100202
211202,fresh,1,64,conductance,adam,sign_broadcast,0.03,True,True,0.014111993798363016,0.014494853205548433,0.011308690815451113,3.308012755270385,1.4278040287254123,0,0,0.19299779902212322
211202,fresh,1,256,conductance,sgd,exact,0.01,True,True,0.09311228373263068,0.1010573543014789,0.08306863696541339,3.5696636563451545,1.5447749742484487,0,0,0.41021558397915214
211202,fresh,1,256,conductance,sgd,unit_broadcast,0.01,True,True,0.03984594989198688,0.04270626125555789,0.035019808689669384,3.443345608985777,1.3713482883757038,0,0,0.41025059297680855
211202,fresh,1,256,conductance,sgd,calibrated_broadcast,0.01,True,True,0.09187780432868395,0.09962214734293588,0.08172036140003618,3.565512730686356,1.5374952040475016,0,0,0.41027612902689725
211202,fresh,1,256,conductance,sgd,sign_broadcast,0.01,True,True,0.03984594989198688,0.04270626125555789,0.035019808689669384,3.443345608985777,1.3713482883757038,0,0,0.4102991559775546
211202,fresh,1,256,conductance,adam,exact,0.03,True,True,0.0019171553966505594,0.001972332462619381,0.0016139231951824095,3.378840989031343,1.3819132210175704,0,0,0.4103209680179134
211202,fresh,1,256,conductance,adam,unit_broadcast,0.03,True,True,0.0030683625586425105,0.0030836693790199485,0.002516070071530559,3.4023565924816688,1.412186769967595,0,0,0.4103413999546319
211202,fresh,1,256,conductance,adam,calibrated_broadcast,0.03,True,True,0.0030683632545131442,0.0030836700452115933,0.002516070610639082,3.402356583366911,1.4121867652887736,0,0,0.4103697739774361
211202,fresh,1,256,conductance,adam,sign_broadcast,0.03,True,True,0.0030683625586425105,0.0030836693790199485,0.002516070071530559,3.4023565924816688,1.412186769967595,0,0,0.4103910919511691
211202,fresh,1,512,conductance,sgd,exact,0.01,True,True,0.0593158270259369,0.06295922602935654,0.05068347560772397,3.5122906474747677,1.4988008996175999,0,0,0.689639403950423
211202,fresh,1,512,conductance,sgd,unit_broadcast,0.01,True,True,0.016313751464396363,0.017109916924014527,0.013580894527355798,3.4127803108147625,1.3158365009862036,0,0,0.6896758099319413
211202,fresh,1,512,conductance,sgd,calibrated_broadcast,0.01,True,True,0.05897656517464843,0.06239921028221664,0.05016050013815204,3.513758708985488,1.4999260500614287,0,0,0.6897019540192559
211202,fresh,1,512,conductance,sgd,sign_broadcast,0.01,True,True,0.016313751464396363,0.017109916924014527,0.013580894527355798,3.4127803108147625,1.3158365009862036,0,0,0.6897249709581956
211202,fresh,1,512,conductance,adam,exact,0.03,True,True,0.00016161106929175938,0.00017446875491267618,0.0001370195243566903,3.4653591340922647,1.3827021847331304,0,0,0.6897460309555754
211202,fresh,1,512,conductance,adam,unit_broadcast,0.03,True,True,0.00042950445352753805,0.00043618340090788744,0.0003413666949881143,3.4551311884583273,1.404457388131459,0,0,0.6897663979325444
211202,fresh,1,512,conductance,adam,calibrated_broadcast,0.03,True,True,0.00042950483302687305,0.0004361837962119564,0.00034136701883744134,3.4551311658139627,1.4044573797147148,0,0,0.6897875189315528
211202,fresh,1,512,conductance,adam,sign_broadcast,0.03,True,True,0.00042950445352753805,0.00043618340090788744,0.0003413666949881143,3.4551311884583273,1.404457388131459,0,0,0.6898190169595182
211202,fresh,1,1024,conductance,sgd,exact,0.01,True,True,0.03186716316512149,0.03350013187772019,0.0258344371765872,3.4464779366904352,1.4080908417216549,0,0,1.2178765919525176
211202,fresh,1,1024,conductance,sgd,unit_broadcast,0.01,True,True,0.008031618702763161,0.008454694311167934,0.006610728317405453,3.4034847125206844,1.3326289362275634,0,0,1.2179174929624423
211202,fresh,1,1024,conductance,sgd,calibrated_broadcast,0.01,True,True,0.033856496636348085,0.03543767871077692,0.027266877536575515,3.4652006867328256,1.4405839296380771,0,0,1.2179423560155556
211202,fresh,1,1024,conductance,sgd,sign_broadcast,0.01,True,True,0.008031618702763161,0.008454694311167934,0.006610728317405453,3.4034847125206844,1.3326289362275634,0,0,1.2179647140437737
211202,fresh,1,1024,conductance,adam,exact,0.03,True,True,7.383518607410596e-07,8.533826922209428e-07,6.708879591347132e-07,3.5241008919415884,1.3957295375721785,0,0,1.217985661001876
211202,fresh,1,1024,conductance,adam,unit_broadcast,0.03,True,True,1.8682590819578406e-06,1.9248620462098945e-06,1.517929455045734e-06,3.523421790539986,1.4066850552921464,0,0,1.2180093770148233
211202,fresh,1,1024,conductance,adam,calibrated_broadcast,0.03,True,True,1.868267264100107e-06,1.924870719467155e-06,1.5179363001546494e-06,3.523421760121228,1.4066850406056464,0,0,1.2180302819469944
211202,fresh,1,1024,conductance,adam,sign_broadcast,0.03,True,True,1.8682590819578406e-06,1.9248620462098945e-06,1.517929455045734e-06,3.523421790539986,1.4066850552921464,0,0,1.218051053932868
211202,fresh,2,0,conductance,sgd,exact,0.01,True,True,0.8480298545695928,0.9376576899544199,0.8008050058546243,3.890361085304132,1.7153479863524566,0,0,0.03431900206487626
211202,fresh,2,0,conductance,sgd,unit_broadcast,0.01,True,True,0.8480298545695928,0.9376576899544199,0.8008050058546243,3.890361085304132,1.7153479863524566,0,0,0.034358072094619274
211202,fresh,2,0,conductance,sgd,calibrated_broadcast,0.01,True,True,0.8480298545695928,0.9376576899544199,0.8008050058546243,3.890361085304132,1.7153479863524566,0,0,0.03439452208112925
211202,fresh,2,0,conductance,sgd,sign_broadcast,0.01,True,True,0.8480298545695928,0.9376576899544199,0.8008050058546243,3.890361085304132,1.7153479863524566,0,0,0.03441935800947249
211202,fresh,2,0,conductance,adam,exact,0.03,True,True,0.8480298545695928,0.9376576899544199,0.8008050058546243,3.890361085304132,1.7153479863524566,0,0,0.03444239601958543
211202,fresh,2,0,conductance,adam,unit_broadcast,0.03,True,True,0.8480298545695928,0.9376576899544199,0.8008050058546243,3.890361085304132,1.7153479863524566,0,0,0.03447072801645845
211202,fresh,2,0,conductance,adam,calibrated_broadcast,0.03,True,True,0.8480298545695928,0.9376576899544199,0.8008050058546243,3.890361085304132,1.7153479863524566,0,0,0.034492342034354806
211202,fresh,2,0,conductance,adam,sign_broadcast,0.03,True,True,0.8480298545695928,0.9376576899544199,0.8008050058546243,3.890361085304132,1.7153479863524566,0,0,0.03451349609531462
211202,fresh,2,1,conductance,sgd,exact,0.01,True,True,0.8148682652293472,0.9011888704804502,0.7703515931958838,3.8837282776279656,1.7109050388115992,0,0,0.06821573001798242
211202,fresh,2,1,conductance,sgd,unit_broadcast,0.01,True,True,0.7273231508083642,0.8047482778487126,0.6904251752538512,3.858067314374895,1.7063823031619005,0,0,0.0682506310986355
211202,fresh,2,1,conductance,sgd,calibrated_broadcast,0.01,True,True,0.8152327680411586,0.9015999850878667,0.7706787406366029,3.8837424148720845,1.7109050388115992,0,0,0.06827566202264279
211202,fresh,2,1,conductance,sgd,sign_broadcast,0.01,True,True,0.7273231508083642,0.8047482778487126,0.6904251752538512,3.858067314374895,1.7063823031619005,0,0,0.06829799502156675
211202,fresh,2,1,conductance,adam,exact,0.03,True,True,0.6068012441821894,0.672226160037027,0.5785423072491498,3.814084439366443,1.685347987027684,0,0,0.06831905001308769
211202,fresh,2,1,conductance,adam,unit_broadcast,0.03,True,True,0.6068012390464779,0.6722261544036602,0.5785423025418768,3.8140844369422897,1.6853479866870658,0,0,0.06834987900219858
211202,fresh,2,1,conductance,adam,calibrated_broadcast,0.03,True,True,0.6068012442206583,0.6722261600812972,0.5785423072838469,3.814084439371337,1.685347987027684,0,0,0.06837197800632566
211202,fresh,2,1,conductance,adam,sign_broadcast,0.03,True,True,0.6068012390464779,0.6722261544036602,0.5785423025418768,3.8140844369422897,1.6853479866870658,0,0,0.06839243602007627
211202,fresh,2,16,conductance,sgd,exact,0.01,True,True,0.4769564429599284,0.5292972023870365,0.4574970813696804,3.8037168841894116,1.6558494618308173,0,0,0.11476173507981002
211202,fresh,2,16,conductance,sgd,unit_broadcast,0.01,True,True,0.18541983646455892,0.20710976855733115,0.17987063830479819,3.6229706035528224,1.6305370262848693,0,0,0.11479554406832904
211202,fresh,2,16,conductance,sgd,calibrated_broadcast,0.01,True,True,0.4776689615992544,0.5301299131391006,0.4581335657460128,3.803492015264876,1.6559104252846646,0,0,0.11482024204451591
211202,fresh,2,16,conductance,sgd,sign_broadcast,0.01,True,True,0.18541983646455892,0.20710976855733115,0.17987063830479819,3.6229706035528224,1.6305370262848693,0,0,0.11484290205407888
211202,fresh,2,16,conductance,adam,exact,0.03,True,True,0.09096854006224245,0.0969794655208988,0.07501496332702523,3.3572416235107116,1.4544376002439143,0,0,0.11487209901679307
211202,fresh,2,16,conductance,adam,unit_broadcast,0.03,True,True,0.08702486469188017,0.0927971377151514,0.07202655579187565,3.3556411405765707,1.444868499025664,0,0,0.11489317601080984
211202,fresh,2,16,conductance,adam,calibrated_broadcast,0.03,True,True,0.08702487142933381,0.09279714518990272,0.07202656110705526,3.3556411408398747,1.4448685007357682,0,0,0.11492732702754438
211202,fresh,2,16,conductance,adam,sign_broadcast,0.03,True,True,0.08702486469188017,0.0927971377151514,0.07202655579187565,3.3556411405765707,1.444868499025664,0,0,0.1149483930785209
211202,fresh,2,64,conductance,sgd,exact,0.01,True,True,0.18439178159844763,0.20657848726945002,0.17679077322431996,3.6832930461935716,1.5944112180106382,0,0,0.19232489098794758
211202,fresh,2,64,conductance,sgd,unit_broadcast,0.01,True,True,0.11328108607852987,0.12578625632782336,0.10348896098021393,3.5231869484698954,1.5498446699966522,0,0,0.1923583010211587
211202,fresh,2,64,conductance,sgd,calibrated_broadcast,0.01,True,True,0.1824816243681546,0.20450662813860004,0.17484608707374416,3.6806114228825906,1.5902285572895696,0,0,0.19238249608315527
211202,fresh,2,64,conductance,sgd,sign_broadcast,0.01,True,True,0.11328108607852987,0.12578625632782336,0.10348896098021393,3.5231869484698954,1.5498446699966522,0,0,0.19240468204952776
211202,fresh,2,64,conductance,adam,exact,0.03,True,True,0.011537615261772636,0.011826910141851086,0.00998842885801328,3.288794400941934,1.3920405567437217,0,0,0.1924268479924649
211202,fresh,2,64,conductance,adam,unit_broadcast,0.03,True,True,0.014292222967612976,0.01487048214383588,0.012027326110776363,3.296493354707054,1.411666795643595,0,0,0.19244746502954513
211202,fresh,2,64,conductance,adam,calibrated_broadcast,0.03,True,True,0.01429222468940542,0.01487048382674001,0.012027327246034628,3.29649334688286,1.4116668006241884,0,0,0.19246795307844877
211202,fresh,2,64,conductance,adam,sign_broadcast,0.03,True,True,0.014292222967612976,0.01487048214383588,0.012027326110776363,3.296493354707054,1.411666795643595,0,0,0.19248889305163175
211202,fresh,2,256,conductance,sgd,exact,0.01,True,True,0.09102339641606967,0.09957752505691919,0.08182248210939609,3.5776328109955102,1.5452803221898663,0,0,0.41291664505843073
211202,fresh,2,256,conductance,sgd,unit_broadcast,0.01,True,True,0.03972722053637258,0.04288970559016046,0.03500656226243603,3.453573806112978,1.3780323586681855,0,0,0.41295210900716484
211202,fresh,2,256,conductance,sgd,calibrated_broadcast,0.01,True,True,0.0898350035714227,0.09818385816122996,0.08053435847076655,3.57475040587794,1.5384209871465107,0,0,0.41298318502958864
211202,fresh,2,256,conductance,sgd,sign_broadcast,0.01,True,True,0.03972722053637258,0.04288970559016046,0.03500656226243603,3.453573806112978,1.3780323586681855,0,0,0.41300536098424345
211202,fresh,2,256,conductance,adam,exact,0.03,True,True,0.0024873414803100783,0.0025865288624561493,0.0022114974005289084,3.3650058940964445,1.3541000690423588,0,0,0.4130298920208588
211202,fresh,2,256,conductance,adam,unit_broadcast,0.03,True,True,0.0032647242604453325,0.0033700661026634508,0.002861462798756372,3.3696243971856856,1.3744332043624643,0,0,0.41305111499968916
211202,fresh,2,256,conductance,adam,calibrated_broadcast,0.03,True,True,0.0032647250118384144,0.0033700668719999767,0.002861463410531606,3.3696243913572257,1.3744332093196185,0,0,0.41307144903112203
211202,fresh,2,256,conductance,adam,sign_broadcast,0.03,True,True,0.0032647242604453325,0.0033700661026634508,0.002861462798756372,3.3696243971856856,1.3744332043624643,0,0,0.4130926700308919
211202,fresh,2,512,conductance,sgd,exact,0.01,True,True,0.05831643691240933,0.06260418848956481,0.0504635939801377,3.5202688577032,1.4990475161436965,0,0,0.6929639050504193
211202,fresh,2,512,conductance,sgd,unit_broadcast,0.01,True,True,0.01695938728231016,0.017896736969807425,0.01417333987264233,3.4207416320755377,1.3091627511563177,0,0,0.6929996639955789
211202,fresh,2,512,conductance,sgd,calibrated_broadcast,0.01,True,True,0.058117278996419455,0.06222258377809789,0.05013453487002726,3.52291252329766,1.5006429493531304,0,0,0.6930252090096474
211202,fresh,2,512,conductance,sgd,sign_broadcast,0.01,True,True,0.01695938728231016,0.017896736969807425,0.01417333987264233,3.4207416320755377,1.3091627511563177,0,0,0.6930483800824732
211202,fresh,2,512,conductance,adam,exact,0.03,True,True,0.000266849458204742,0.0002994186139470209,0.0002421850434802377,3.444674280541393,1.3620265130214932,0,0,0.6930697620846331
211202,fresh,2,512,conductance,adam,unit_broadcast,0.03,True,True,0.00041469890896205576,0.0004499051657684,0.00037477879985119307,3.4124960807460547,1.3661493997926393,0,0,0.69310175802093
211202,fresh,2,512,conductance,adam,calibrated_broadcast,0.03,True,True,0.00041469931085094913,0.0004499056164936206,0.00037477917437522704,3.41249604699765,1.3661493849422883,0,0,0.6931221480481327
211202,fresh,2,512,conductance,adam,sign_broadcast,0.03,True,True,0.00041469890896205576,0.0004499051657684,0.00037477879985119307,3.4124960807460547,1.3661493997926393,0,0,0.6931435110745952
211202,fresh,2,1024,conductance,sgd,exact,0.01,True,True,0.031971238285458684,0.03409677748746103,0.026326875686062106,3.452609816718516,1.4077246319545975,0,0,1.2303546559996903
211202,fresh,2,1024,conductance,sgd,unit_broadcast,0.01,True,True,0.008718903160316127,0.009206078325985696,0.0071912028199945365,3.403144014965235,1.324063950328955,0,0,1.230390554992482
211202,fresh,2,1024,conductance,sgd,calibrated_broadcast,0.01,True,True,0.034027625938049505,0.03619919612382392,0.027971526069098834,3.471330896295749,1.4404659792409946,0,0,1.2304157060571015
211202,fresh,2,1024,conductance,sgd,sign_broadcast,0.01,True,True,0.008718903160316127,0.009206078325985696,0.0071912028199945365,3.403144014965235,1.324063950328955,0,0,1.230438544997014
211202,fresh,2,1024,conductance,adam,exact,0.03,True,True,9.502932842184443e-07,1.0739622207692202e-06,8.72535859832429e-07,3.506737570929138,1.3845491928792335,0,0,1.230466862092726
211202,fresh,2,1024,conductance,adam,unit_broadcast,0.03,True,True,2.1222111019797835e-06,2.3525064479854277e-06,2.171646802935944e-06,3.503563934730195,1.3931873290277865,0,0,1.2304893330438063
211202,fresh,2,1024,conductance,adam,calibrated_broadcast,0.03,True,True,2.122218440494354e-06,2.352514972190235e-06,2.1716542677443206e-06,3.503563896863098,1.3931873084703996,0,0,1.2305109410081059
211202,fresh,2,1024,conductance,adam,sign_broadcast,0.03,True,True,2.1222111019797835e-06,2.3525064479854277e-06,2.171646802935944e-06,3.503563934730195,1.3931873290277865,0,0,1.2305321780731902
